time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip,prediction
05/01/20 1:35,100,99,633,1.2,6.4,99,3.9,0,0,80.7,22.9,197,197,0,0,100,100,0.0022,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,99,96,99,100,  NaN,0,21.8,22,0,0,22.8,23,23.9,14,1950,120,0,0,-1
05/01/20 3:15,100,97,609,0.2,6.4,97,3.4,0,30.2,83.3,22.6,197,197,0,0,100,100,0.0024,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,97,96,97,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 4:55,100,95,631,0.4,6.3,95,3,0,35.6,85.2,22.7,197,197,0,0,100,100,0.0013,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
05/01/20 6:35,100,95,654,0.6,6.3,95,2.9,0,34.8,86.1,23.2,197,197,0,0,100,100,0.0018,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 8:15,100,95,634,0.8,6.3,95,3,0,38.9,85.8,23.2,197,197,0,0,100,100,0.0012,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,9,1950,120,0,0,-1
05/01/20 9:55,100,0,651,0.8,6.3,99,4.6,0,54.6,81.5,26.2,209,197,0,0,100,100,0.0016,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,0,96,100,100,  NaN,0,26.3,26.3,0,0,28,28,29.4,9,1950,120,0,0,-1
05/01/20 11:35,100,0,620,1.1,6.2,99,4.6,0,55.1,82.4,27.3,233,197,0,0,100,100,0.0023,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,0,96,99,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,12,1950,120,0,0,-1
05/01/20 13:15,100,0,606,1.2,6.2,100,5.1,0,56.3,80.9,27.8,225,197,0,0,100,100,0.0004,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
05/01/20 14:55,100,0,612,1.2,6,100,5.6,0,52.4,78.9,27.7,216,197,0,0,100,100,0.0017,600,600,2.2,2.2,1000,1000,1000,1000,1000,1000,1000,1000,6.4,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
05/01/20 16:35,100,0,667,1.2,6.2,100,5.4,0,47.8,79.4,27.4,198,197,0,0,100,100,0.0035,600,600,2.2,2.2, NaN,1000, NaN,1000, NaN,1000, NaN,1000,6.4,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
05/01/20 18:15,0,0,492,1.2,6.2,0,4.4,0,54.7,67.6,16.1,0,0,45,22,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.4,0,96,0,100,  NaN,0,14,14,0,0,14.5,14.5,15,14,1950,120,0,0,-1
05/01/20 19:55,0,0,511,1.2,6.3,0,2.5,0,0,80.2,15,0,0,9,2,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.5,0,96,0,100,  NaN,0,14,14,0,0,14.5,14.5,15,14,1950,120,0,0,-1
05/01/20 21:35,0,0,555,1.2,6.3,0,1.6,0,25.2,87.1,14.5,0,0,0,0,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.5,0,96,0,100,  NaN,0,14,14,0,0,14.5,14.5,15,14,1950,120,0,0,-1
05/01/20 23:15,0,0,567,1.2,6.3,0,2.5,0,46.5,82,16.7,0,0,0,0,0,0,0,400,400,2.2,2.2,1000, NaN,0, NaN,1000, NaN,1000, NaN,6.5,0,96,0,100,  NaN,0,16.6,16.8,0,0,17.2,17.4,18.1,14,1950,120,0,0,-1
06/01/20 0:55,100,99,641,1.2,6.2,99,4.1,0,0,79.3,22.3,197,197,24,2,100,100,0.0011,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,98,96,98,100,  NaN,0,20.3,20.5,0,0,21.2,21.4,22.3,14,  NaN,120,0,0,-1
06/01/20 2:35,100,97,659,0.2,6.2,97,3.4,0,32.1,83.2,22.8,197,197,0,0,100,100,0.0024,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,97,96,97,100,  NaN,0,23,23,0,0,24,24,25,2,120,120,0,0,-1
06/01/20 4:15,100,96,609,0.4,6.2,96,3.2,0,36.2,84.5,22.9,197,197,0,0,100,100,0.0015,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,96,96,96,100,  NaN,0,23,23,0,0,24,24,25,4,120,120,0,0,-1
06/01/20 5:55,100,95,613,0.4,6.1,95,2.7,0,36.8,86.9,22.8,197,197,0,0,100,100,0.001,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,120,120,0,0,-1
06/01/20 7:35,100,95,639,0.6,6.2,95,2.7,0,37.2,87.1,23.2,197,197,0,0,100,100,0.0023,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,120,120,0,0,-1
06/01/20 9:15,100,68,617,0.8,6.1,99,4.5,0,62,80.8,25.5,198,197,0,0,100,100,0.0016,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,68,96,99,100,  NaN,0,24.8,24.8,0,0,26.2,26.2,27.4,9,120,120,0,0,-1
06/01/20 10:55,100,0,603,1.1,6,100,7.1,0,64.3,73.3,27.6,232,197,0,0,100,100,0.0018,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,12,120,120,0,0,-1
06/01/20 12:35,100,0,596,1.2,6.2,0,5.4,0,46,78.5,26.6,436,197,0,0,100,100,0.0031,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,0,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,120,120,0,0,-1
06/01/20 14:15,100,0,605,1.2,6.2,0,5.9,0,52.7,77.5,27.3,401,197,0,0,100,100,0.0036,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,0,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
06/01/20 15:55,100,0,670,1.2,6.2,99,5.4,0,56.9,80.1,28.1,236,197,0,0,100,100,0.0032,600,600,2.2,2.2,1000,1000,1000,1000,1000,1000,1000,1000,6.4,0,96,99,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
06/01/20 17:35,100,0,681,1.2,6.3,97,6.6,0,52.7,74.9,27.4,197,197,0,0,100,100,0,400,400,2.2,2.2,1000,1000,1000,1000,1000,1000,1000,1000,6.4,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,135,0,0,-1
06/01/20 19:15,0,0,572,1.2,6.6,0,3.7,0,35.4,72.8,15.9,0,0,1,0,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.4,0,96,0,100,  NaN,0,15,15,0,0,15.5,15.5,16,14,1950,135,0,0,-1
06/01/20 20:55,0,0,589,1.2,6.5,0,2.6,0,33.5,80.4,15.4,0,0,0,0,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.5,0,96,0,100,  NaN,0,15,15,0,0,15.5,15.5,16,14,1950,135,0,0,-1
06/01/20 22:35,0,0,609,1.2,6.5,0,2.6,0,48,80.9,15.7,0,0,0,0,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.5,0,96,0,100,  NaN,0,16,16.1,0,0,16.5,16.7,17.3,14,1950,135,0,0,-1
07/01/20 0:15,100,100,604,1.2,6.4,45,5.6,0,0,70.5,21.7,197,197,19,5,100,100,0.0019,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,100,96,5,100,  NaN,0,19.3,19.5,0,0,20.1,20.2,21,14,  NaN,135,0,0,-1
07/01/20 1:55,100,100,636,1.2,6.3,100,3.6,0,0,82.4,23,197,197,0,0,100,100,0.0018,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,22.8,22.8,0,0,23.8,23.8,24.8,14,1950,135,0,0,-1
07/01/20 3:35,100,96,611,0.2,6.3,96,3.2,0,34.4,83.7,22.3,197,197,0,0,100,100,0.0011,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,96,96,96,100,  NaN,0,23,23,0,0,24,24,25,2,120,135,0,0,-1
07/01/20 5:15,100,96,636,0.4,6.3,96,3.1,0,44.9,84.8,22.8,197,197,0,0,100,100,0.0009,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,120,135,0,0,-1
07/01/20 6:55,100,96,603,0.6,6.3,96,3.3,0,44.1,83.8,22.9,197,197,0,0,100,100,0.0003,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,96,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,120,135,0,0,-1
07/01/20 8:35,100,96,616,0.6,6.4,96,3.6,0,48.9,83.2,23.6,197,197,0,0,100,100,0.002,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,97,96,97,100,  NaN,0,23.3,23.3,0,0,24.4,24.4,25.4,7,120,135,0,0,-1
07/01/20 10:15,100,0,617,0.9,6.3,98,4.6,0,55.8,81.9,26.9,271,197,0,0,100,100,0.0008,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,100,100,  NaN,0,26.5,27.1,0,0,28.3,29,30.4,10,120,135,0,0,-1
07/01/20 11:55,100,0,659,1.2,6.3,97,4.8,0,54.1,81.8,27.5,306,197,0,0,100,100,0.0032,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,99,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,13,120,135,0,0,-1
07/01/20 13:35,100,0,606,1.4,6.3,97,4.1,0,44.1,84.1,27,286,197,0,0,100,100,0.0021,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.4,0,96,5,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,16,120,135,0,0,-1
07/01/20 15:15,0,0,606,1.4,6.4,100,5.1,0,56.2,81.6,28.3,25,0,0,0,100,100,0.0012,600,600,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.8,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,16,1950,135,0,0,-1
07/01/20 16:55,100,0,657,1.4,6.4,100,6.2,0,0,77.2,28,197,197,0,0,100,100,0.0003,600,600,2.2,2.2,1000,1000,1000,1000,1000,1000,1000,1000,6.7,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,16,1950,135,0,0,-1
07/01/20 18:35,0,0,529,1.4,6.7,0,4.4,0,0,68.5,16.3,0,0,15,4,0,0,0.0005,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.6,0,96,0,100,  NaN,0,15,15,0,0,15.5,15.5,16,16,1950,135,0,0,-1
07/01/20 20:15,0,0,566,1.4,6.7,0,2.5,0,0,81.3,15.9,0,0,3,0,0,0,0,400,400,2.2,2.2,1000, NaN,1000, NaN,1000, NaN,1000, NaN,6.7,0,96,0,100,  NaN,0,15,15,0,0,15.5,15.5,16,16,1950,135,0,0,-1
05/01/20 0:40,100,100,638,1.2,6.4,100,3.9,0,0,80.5,22.4,197,197,36,10,100,100,0,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,19.8,20,0,0,20.6,20.8,21.6,14,  NaN,120,0,0,-1
05/01/20 2:20,100,98,631,0.2,6.4,98,3.6,0,29.3,82.3,22.7,197,197,0,0,100,100,0.0028,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,98,96,98,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 4:00,100,96,611,0.2,6.4,96,3.2,0,30.4,84.3,22.8,197,197,0,0,100,100,0.0018,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,96,96,96,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 5:40,100,95,645,0.4,6.3,95,3,0,34.6,85.3,22.8,197,197,0,0,100,100,0.0014,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
05/01/20 0:30,100,100,595,1.2,6.4,100,4.1,0,0,79.1,22,197,197,27,10,100,100,0.0001,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,19.4,19.6,0,0,20.2,20.4,21.2,14,  NaN,120,0,0,-1
05/01/20 2:10,100,99,636,0.2,6.3,99,3.6,0,28.7,82.5,22.8,197,197,0,0,100,100,0.0029,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,99,96,99,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 3:50,100,96,629,0.2,6.4,96,3.2,0,31.2,84.2,22.6,197,197,0,0,100,100,0.0016,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,96,96,96,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 1:20,100,99,624,1.2,6.4,99,3.7,0,0,81.7,22.9,197,197,19,3,100,100,0.0016,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,21.3,21.5,0,0,22.2,22.4,23.3,14,1950,120,0,0,-1
05/01/20 3:00,100,97,594,0.2,6.4,97,3.4,0,30.8,83.4,22.7,197,197,0,0,100,100,0.0014,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,97,96,97,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 4:40,100,95,622,0.4,6.4,95,3.1,0,33.1,84.9,22.8,197,197,0,0,100,100,0.0019,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
05/01/20 6:20,100,95,640,0.6,6.3,95,3,0,33.3,85.2,22.9,197,197,0,0,100,100,0.0021,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 8:00,100,95,647,0.6,6.3,95,2.9,0,33.1,86.1,23.1,197,197,0,0,100,100,0.0021,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 1:20,100,99,624,1.2,6.4,99,3.7,0,0,81.7,22.9,197,197,19,3,100,100,0.0016,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,21.3,21.5,0,0,22.2,22.4,23.3,14,1950,120,0,0,-1
05/01/20 3:00,100,97,594,0.2,6.4,97,3.4,0,30.8,83.4,22.7,197,197,0,0,100,100,0.0014,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,97,96,97,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 4:40,100,95,622,0.4,6.4,95,3.1,0,33.1,84.9,22.8,197,197,0,0,100,100,0.0019,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
05/01/20 6:20,100,95,640,0.6,6.3,95,3,0,33.3,85.2,22.9,197,197,0,0,100,100,0.0021,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 1:15,100,100,609,1.2,6.4,100,3.7,0,0,81.8,22.8,197,197,19,3,100,100,0.001,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,21.1,21.3,0,0,22.2,22.2,23.1,14,1950,120,0,0,-1
05/01/20 2:55,100,97,636,0.2,6.4,97,3.4,0,31.2,83.3,22.7,197,197,0,0,100,100,0.0014,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,97,96,97,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 4:35,100,95,641,0.4,6.4,95,3.1,0,32.5,84.5,22.6,197,197,0,0,100,100,0.002,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
05/01/20 6:15,100,95,650,0.6,6.3,95,3,0,33.7,85.2,22.7,197,197,0,0,100,100,0.0023,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 7:55,100,95,661,0.6,6.3,95,2.9,0,33.7,85.9,23.1,197,197,0,0,100,100,0.0022,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 9:35,100,0,666,0.8,6.3,98,4.5,0,60.4,80.8,25.2,202,197,0,0,100,100,0.003,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,0,96,98,100,  NaN,0,25.5,25.5,0,0,27.1,27.1,28.4,9,1950,120,0,0,-1
05/01/20 11:15,100,0,613,1.1,6.3,100,5.2,0,59.8,80,27.2,223,197,0,0,100,100,0.0007,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,0,96,98,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,12,1950,120,0,0,-1
05/01/20 12:55,100,0,661,1.2,6.2,98,4.8,0,55.8,81.5,27.3,223,197,0,0,100,100,0.0026,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
05/01/20 14:35,100,0,614,1.2,6,99,5.3,0,52.7,80.4,27.8,947.384110111,197,0,0,100,100,0.0021,600,600,2.2,2.2,1000,1000,1000,1000,1000,1000,1000,1000,6.4,0,96,99,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
05/01/20 16:15,100,0,640,1.2,6.2,100,4.9,0,49.7,81.1,27.1,208,197,0,0,100,100,0.0014,600,600,2.2,2.2,1000,1000,1000,1000,1000,1000,1000,1000,6.4,0,96,100,100,  NaN,0,27.5,27.5,0,0,29.5,29.5,31,14,1950,120,0,0,-1
05/01/20 1:35,100,99,633,1.2,6.4,99,3.9,0,0,80.7,22.9,197,197,0,0,100,100,0.0022,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,99,96,99,100,  NaN,0,21.8,22,0,0,22.8,23,23.9,14,1950,120,0,0,-1
05/01/20 3:15,100,97,609,0.2,6.4,97,3.4,0,30.2,83.3,22.6,197,197,0,0,100,100,0.0024,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,97,96,97,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 4:55,100,95,631,0.4,6.3,95,3,0,35.6,85.2,22.7,197,197,0,0,100,100,0.0013,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
